case,family,root,phase,mechanics,replay_equal,cross_mechanics_equal,checks_pass,failed,cell_proposals,arrow_proposals,arrow_updates,cell_deallocations,arrow_deallocations,physical_work,trace_len,final_tick,naturally_quiescent,body_hash,markers
187,gate_f_negative_consequence,7600001,5,reference,true,true,true,,2,4,2,1,2,21,27,17,true,661fcf156a74c4dc73f645b5aff6fd2755f74d7dfccc7f9ad4e4315f3abd754c,selected_sign=-1;selected_id=CellId(4)/slotCellSlot(4);unsupported_id=CellId(3)/slotCellSlot(3);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
187,gate_f_negative_consequence,7600001,5,production,true,true,true,,2,4,2,1,2,21,27,17,true,661fcf156a74c4dc73f645b5aff6fd2755f74d7dfccc7f9ad4e4315f3abd754c,selected_sign=-1;selected_id=CellId(4)/slotCellSlot(4);unsupported_id=CellId(3)/slotCellSlot(3);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
188,gate_g_permutation,7600001,5,reference,true,true,true,,2,4,2,1,2,21,27,17,true,d5864e525bc912a62d8e1d259b41e839481ace615c737bbbe17c54acdf323db0,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
188,gate_g_permutation,7600001,5,production,true,true,true,,2,4,2,1,2,21,27,17,true,d5864e525bc912a62d8e1d259b41e839481ace615c737bbbe17c54acdf323db0,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
189,gate_h_neither_useful,7600001,5,reference,true,true,true,,2,4,0,2,4,17,20,15,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)|neither_useful=true
189,gate_h_neither_useful,7600001,5,production,true,true,true,,2,4,0,2,4,17,20,15,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)|neither_useful=true
190,gate_h_both_useful,7600001,5,reference,true,true,true,,2,4,4,0,0,24,32,17,true,d8a533582271ef0f7b2d933fbf45bc17168626e8e2e2d1215c10bc5b5450456a,resistances=[Some(4); Some(4); Some(4); Some(4)];cells=[Some(1); Some(1)];live10=(true; true; true)/(true; true; true);fires=1->2/1->2
190,gate_h_both_useful,7600001,5,production,true,true,true,,2,4,4,0,0,24,32,17,true,d8a533582271ef0f7b2d933fbf45bc17168626e8e2e2d1215c10bc5b5450456a,resistances=[Some(4); Some(4); Some(4); Some(4)];cells=[Some(1); Some(1)];live10=(true; true; true)/(true; true; true);fires=1->2/1->2
191,gate_i_shared_contact_alias,7600001,5,reference,true,true,true,,0,0,3,0,0,9,12,15,true,c04c2c3672db83a60703fa4a973249ad3dc77f9c3de8adb48d1405a6aed8515b,shared_resistances=[Some(4); Some(4); Some(4)];contact=Some(1);live10=(true; true; true; true)
191,gate_i_shared_contact_alias,7600001,5,production,true,true,true,,0,0,3,0,0,9,12,15,true,c04c2c3672db83a60703fa4a973249ad3dc77f9c3de8adb48d1405a6aed8515b,shared_resistances=[Some(4); Some(4); Some(4)];contact=Some(1);live10=(true; true; true; true)
192,v2_anchor_identity_slot_permutation,7600001,5,reference,true,true,true,,2,4,2,1,2,21,27,17,true,14e5896ab327df74554b22bc5f1d0499488a15e45c48b4bc445ebb4f59bbf2d9,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(0)/slotSome(CellSlot(0));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
192,v2_anchor_identity_slot_permutation,7600001,5,production,true,true,true,,2,4,2,1,2,21,27,17,true,14e5896ab327df74554b22bc5f1d0499488a15e45c48b4bc445ebb4f59bbf2d9,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(0)/slotSome(CellSlot(0));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
193,v2_anchor_only_control,7600001,6,reference,true,true,true,,0,0,0,0,0,0,0,16,true,728f46b97104f51a0734af94a0de4f162dddd103ad34047b0e103a3183b94858,anchor=CellId(2);boundary=CellId(0)/CellId(1);links=[Some(499); Some(499)]
193,v2_anchor_only_control,7600001,6,production,true,true,true,,0,0,0,0,0,0,0,16,true,728f46b97104f51a0734af94a0de4f162dddd103ad34047b0e103a3183b94858,anchor=CellId(2);boundary=CellId(0)/CellId(1);links=[Some(499); Some(499)]
194,gate_a_sign_symmetry,7600001,6,reference,true,true,true,,2,4,0,0,0,11,14,8,true,b7bb5cfd2f5fe9e319318197d44c2b5758250a72b43b76a37885a55ca5c4d4cd,negative=CellId(4)/CellSlot(4);positive=CellId(3)/CellSlot(3)
194,gate_a_sign_symmetry,7600001,6,production,true,true,true,,2,4,0,0,0,11,14,8,true,b7bb5cfd2f5fe9e319318197d44c2b5758250a72b43b76a37885a55ca5c4d4cd,negative=CellId(4)/CellSlot(4);positive=CellId(3)/CellSlot(3)
195,gate_b_no_consequence,7600001,6,reference,true,true,true,,2,4,0,2,4,17,20,16,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)
195,gate_b_no_consequence,7600001,6,production,true,true,true,,2,4,0,2,4,17,20,16,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)
196,gate_c_bounded_creation,7600001,6,reference,true,true,true,,2,4,0,2,4,35,50,16,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,proposals=(2; 4)
196,gate_c_bounded_creation,7600001,6,production,true,true,true,,2,4,0,2,4,35,50,16,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,proposals=(2; 4)
197,gate_d_orphan_cleanup_reuse,7600001,6,reference,true,true,true,,2,4,0,2,4,17,20,16,true,c79f2dbbeb681e18ed05869b830e10f0f01a8ef5ed6f238e83f4e59e9e9eccd8,cell_slots=[CellSlot(3); CellSlot(4)]->[CellSlot(3); CellSlot(4)];arrow_slots=[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]->[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]
197,gate_d_orphan_cleanup_reuse,7600001,6,production,true,true,true,,2,4,0,2,4,17,20,16,true,c79f2dbbeb681e18ed05869b830e10f0f01a8ef5ed6f238e83f4e59e9e9eccd8,cell_slots=[CellSlot(3); CellSlot(4)]->[CellSlot(3); CellSlot(4)];arrow_slots=[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]->[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]
198,gate_e_positive_consequence,7600001,6,reference,true,true,true,,2,4,2,1,2,21,27,18,true,c4632b5e3da98b47b54ae533cf1a3a7b5d74405af949d2b739c2048aee26858e,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
198,gate_e_positive_consequence,7600001,6,production,true,true,true,,2,4,2,1,2,21,27,18,true,c4632b5e3da98b47b54ae533cf1a3a7b5d74405af949d2b739c2048aee26858e,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
199,gate_f_negative_consequence,7600001,6,reference,true,true,true,,2,4,2,1,2,21,27,18,true,661fcf156a74c4dc73f645b5aff6fd2755f74d7dfccc7f9ad4e4315f3abd754c,selected_sign=-1;selected_id=CellId(4)/slotCellSlot(4);unsupported_id=CellId(3)/slotCellSlot(3);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
199,gate_f_negative_consequence,7600001,6,production,true,true,true,,2,4,2,1,2,21,27,18,true,661fcf156a74c4dc73f645b5aff6fd2755f74d7dfccc7f9ad4e4315f3abd754c,selected_sign=-1;selected_id=CellId(4)/slotCellSlot(4);unsupported_id=CellId(3)/slotCellSlot(3);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
200,gate_g_permutation,7600001,6,reference,true,true,true,,2,4,2,1,2,21,27,18,true,d5864e525bc912a62d8e1d259b41e839481ace615c737bbbe17c54acdf323db0,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
200,gate_g_permutation,7600001,6,production,true,true,true,,2,4,2,1,2,21,27,18,true,d5864e525bc912a62d8e1d259b41e839481ace615c737bbbe17c54acdf323db0,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
201,gate_h_neither_useful,7600001,6,reference,true,true,true,,2,4,0,2,4,17,20,16,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)|neither_useful=true
201,gate_h_neither_useful,7600001,6,production,true,true,true,,2,4,0,2,4,17,20,16,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)|neither_useful=true
202,gate_h_both_useful,7600001,6,reference,true,true,true,,2,4,4,0,0,24,32,18,true,d8a533582271ef0f7b2d933fbf45bc17168626e8e2e2d1215c10bc5b5450456a,resistances=[Some(4); Some(4); Some(4); Some(4)];cells=[Some(1); Some(1)];live10=(true; true; true)/(true; true; true);fires=1->2/1->2
202,gate_h_both_useful,7600001,6,production,true,true,true,,2,4,4,0,0,24,32,18,true,d8a533582271ef0f7b2d933fbf45bc17168626e8e2e2d1215c10bc5b5450456a,resistances=[Some(4); Some(4); Some(4); Some(4)];cells=[Some(1); Some(1)];live10=(true; true; true)/(true; true; true);fires=1->2/1->2
203,gate_i_shared_contact_alias,7600001,6,reference,true,true,true,,0,0,3,0,0,9,12,16,true,c04c2c3672db83a60703fa4a973249ad3dc77f9c3de8adb48d1405a6aed8515b,shared_resistances=[Some(4); Some(4); Some(4)];contact=Some(1);live10=(true; true; true; true)
203,gate_i_shared_contact_alias,7600001,6,production,true,true,true,,0,0,3,0,0,9,12,16,true,c04c2c3672db83a60703fa4a973249ad3dc77f9c3de8adb48d1405a6aed8515b,shared_resistances=[Some(4); Some(4); Some(4)];contact=Some(1);live10=(true; true; true; true)
204,v2_anchor_identity_slot_permutation,7600001,6,reference,true,true,true,,2,4,2,1,2,21,27,18,true,14e5896ab327df74554b22bc5f1d0499488a15e45c48b4bc445ebb4f59bbf2d9,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(0)/slotSome(CellSlot(0));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
204,v2_anchor_identity_slot_permutation,7600001,6,production,true,true,true,,2,4,2,1,2,21,27,18,true,14e5896ab327df74554b22bc5f1d0499488a15e45c48b4bc445ebb4f59bbf2d9,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(0)/slotSome(CellSlot(0));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
205,v2_anchor_only_control,7600001,7,reference,true,true,true,,0,0,0,0,0,0,0,17,true,728f46b97104f51a0734af94a0de4f162dddd103ad34047b0e103a3183b94858,anchor=CellId(2);boundary=CellId(0)/CellId(1);links=[Some(499); Some(499)]
205,v2_anchor_only_control,7600001,7,production,true,true,true,,0,0,0,0,0,0,0,17,true,728f46b97104f51a0734af94a0de4f162dddd103ad34047b0e103a3183b94858,anchor=CellId(2);boundary=CellId(0)/CellId(1);links=[Some(499); Some(499)]
206,gate_a_sign_symmetry,7600001,7,reference,true,true,true,,2,4,0,0,0,11,14,9,true,b7bb5cfd2f5fe9e319318197d44c2b5758250a72b43b76a37885a55ca5c4d4cd,negative=CellId(4)/CellSlot(4);positive=CellId(3)/CellSlot(3)
206,gate_a_sign_symmetry,7600001,7,production,true,true,true,,2,4,0,0,0,11,14,9,true,b7bb5cfd2f5fe9e319318197d44c2b5758250a72b43b76a37885a55ca5c4d4cd,negative=CellId(4)/CellSlot(4);positive=CellId(3)/CellSlot(3)
207,gate_b_no_consequence,7600001,7,reference,true,true,true,,2,4,0,2,4,17,20,17,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)
207,gate_b_no_consequence,7600001,7,production,true,true,true,,2,4,0,2,4,17,20,17,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)
208,gate_c_bounded_creation,7600001,7,reference,true,true,true,,2,4,0,2,4,35,50,17,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,proposals=(2; 4)
208,gate_c_bounded_creation,7600001,7,production,true,true,true,,2,4,0,2,4,35,50,17,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,proposals=(2; 4)
209,gate_d_orphan_cleanup_reuse,7600001,7,reference,true,true,true,,2,4,0,2,4,17,20,17,true,c79f2dbbeb681e18ed05869b830e10f0f01a8ef5ed6f238e83f4e59e9e9eccd8,cell_slots=[CellSlot(3); CellSlot(4)]->[CellSlot(3); CellSlot(4)];arrow_slots=[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]->[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]
209,gate_d_orphan_cleanup_reuse,7600001,7,production,true,true,true,,2,4,0,2,4,17,20,17,true,c79f2dbbeb681e18ed05869b830e10f0f01a8ef5ed6f238e83f4e59e9e9eccd8,cell_slots=[CellSlot(3); CellSlot(4)]->[CellSlot(3); CellSlot(4)];arrow_slots=[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]->[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]
210,gate_e_positive_consequence,7600001,7,reference,true,true,true,,2,4,2,1,2,21,27,19,true,c4632b5e3da98b47b54ae533cf1a3a7b5d74405af949d2b739c2048aee26858e,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
210,gate_e_positive_consequence,7600001,7,production,true,true,true,,2,4,2,1,2,21,27,19,true,c4632b5e3da98b47b54ae533cf1a3a7b5d74405af949d2b739c2048aee26858e,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
211,gate_f_negative_consequence,7600001,7,reference,true,true,true,,2,4,2,1,2,21,27,19,true,661fcf156a74c4dc73f645b5aff6fd2755f74d7dfccc7f9ad4e4315f3abd754c,selected_sign=-1;selected_id=CellId(4)/slotCellSlot(4);unsupported_id=CellId(3)/slotCellSlot(3);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
211,gate_f_negative_consequence,7600001,7,production,true,true,true,,2,4,2,1,2,21,27,19,true,661fcf156a74c4dc73f645b5aff6fd2755f74d7dfccc7f9ad4e4315f3abd754c,selected_sign=-1;selected_id=CellId(4)/slotCellSlot(4);unsupported_id=CellId(3)/slotCellSlot(3);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
212,gate_g_permutation,7600001,7,reference,true,true,true,,2,4,2,1,2,21,27,19,true,d5864e525bc912a62d8e1d259b41e839481ace615c737bbbe17c54acdf323db0,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
212,gate_g_permutation,7600001,7,production,true,true,true,,2,4,2,1,2,21,27,19,true,d5864e525bc912a62d8e1d259b41e839481ace615c737bbbe17c54acdf323db0,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
213,gate_h_neither_useful,7600001,7,reference,true,true,true,,2,4,0,2,4,17,20,17,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)|neither_useful=true
213,gate_h_neither_useful,7600001,7,production,true,true,true,,2,4,0,2,4,17,20,17,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)|neither_useful=true
214,gate_h_both_useful,7600001,7,reference,true,true,true,,2,4,4,0,0,24,32,19,true,d8a533582271ef0f7b2d933fbf45bc17168626e8e2e2d1215c10bc5b5450456a,resistances=[Some(4); Some(4); Some(4); Some(4)];cells=[Some(1); Some(1)];live10=(true; true; true)/(true; true; true);fires=1->2/1->2
214,gate_h_both_useful,7600001,7,production,true,true,true,,2,4,4,0,0,24,32,19,true,d8a533582271ef0f7b2d933fbf45bc17168626e8e2e2d1215c10bc5b5450456a,resistances=[Some(4); Some(4); Some(4); Some(4)];cells=[Some(1); Some(1)];live10=(true; true; true)/(true; true; true);fires=1->2/1->2
215,gate_i_shared_contact_alias,7600001,7,reference,true,true,true,,0,0,3,0,0,9,12,17,true,c04c2c3672db83a60703fa4a973249ad3dc77f9c3de8adb48d1405a6aed8515b,shared_resistances=[Some(4); Some(4); Some(4)];contact=Some(1);live10=(true; true; true; true)
215,gate_i_shared_contact_alias,7600001,7,production,true,true,true,,0,0,3,0,0,9,12,17,true,c04c2c3672db83a60703fa4a973249ad3dc77f9c3de8adb48d1405a6aed8515b,shared_resistances=[Some(4); Some(4); Some(4)];contact=Some(1);live10=(true; true; true; true)
216,v2_anchor_identity_slot_permutation,7600001,7,reference,true,true,true,,2,4,2,1,2,21,27,19,true,14e5896ab327df74554b22bc5f1d0499488a15e45c48b4bc445ebb4f59bbf2d9,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(0)/slotSome(CellSlot(0));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
216,v2_anchor_identity_slot_permutation,7600001,7,production,true,true,true,,2,4,2,1,2,21,27,19,true,14e5896ab327df74554b22bc5f1d0499488a15e45c48b4bc445ebb4f59bbf2d9,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(0)/slotSome(CellSlot(0));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
217,v2_anchor_only_control,7600001,8,reference,true,true,true,,0,0,0,0,0,0,0,18,true,728f46b97104f51a0734af94a0de4f162dddd103ad34047b0e103a3183b94858,anchor=CellId(2);boundary=CellId(0)/CellId(1);links=[Some(499); Some(499)]
217,v2_anchor_only_control,7600001,8,production,true,true,true,,0,0,0,0,0,0,0,18,true,728f46b97104f51a0734af94a0de4f162dddd103ad34047b0e103a3183b94858,anchor=CellId(2);boundary=CellId(0)/CellId(1);links=[Some(499); Some(499)]
218,gate_a_sign_symmetry,7600001,8,reference,true,true,true,,2,4,0,0,0,11,14,10,true,b7bb5cfd2f5fe9e319318197d44c2b5758250a72b43b76a37885a55ca5c4d4cd,negative=CellId(4)/CellSlot(4);positive=CellId(3)/CellSlot(3)
218,gate_a_sign_symmetry,7600001,8,production,true,true,true,,2,4,0,0,0,11,14,10,true,b7bb5cfd2f5fe9e319318197d44c2b5758250a72b43b76a37885a55ca5c4d4cd,negative=CellId(4)/CellSlot(4);positive=CellId(3)/CellSlot(3)
219,gate_b_no_consequence,7600001,8,reference,true,true,true,,2,4,0,2,4,17,20,18,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)
219,gate_b_no_consequence,7600001,8,production,true,true,true,,2,4,0,2,4,17,20,18,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,negative_live=(false; false; false);positive_live=(false; false; false)
220,gate_c_bounded_creation,7600001,8,reference,true,true,true,,2,4,0,2,4,35,50,18,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,proposals=(2; 4)
220,gate_c_bounded_creation,7600001,8,production,true,true,true,,2,4,0,2,4,35,50,18,true,eb3b9646b117303e9e66b27080d9b2f8c3c0e4772aa89a2e330086e82e2520f8,proposals=(2; 4)
221,gate_d_orphan_cleanup_reuse,7600001,8,reference,true,true,true,,2,4,0,2,4,17,20,18,true,c79f2dbbeb681e18ed05869b830e10f0f01a8ef5ed6f238e83f4e59e9e9eccd8,cell_slots=[CellSlot(3); CellSlot(4)]->[CellSlot(3); CellSlot(4)];arrow_slots=[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]->[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]
221,gate_d_orphan_cleanup_reuse,7600001,8,production,true,true,true,,2,4,0,2,4,17,20,18,true,c79f2dbbeb681e18ed05869b830e10f0f01a8ef5ed6f238e83f4e59e9e9eccd8,cell_slots=[CellSlot(3); CellSlot(4)]->[CellSlot(3); CellSlot(4)];arrow_slots=[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]->[Some(ArrowSlot(2)); Some(ArrowSlot(3)); Some(ArrowSlot(4)); Some(ArrowSlot(5))]
222,gate_e_positive_consequence,7600001,8,reference,true,true,true,,2,4,2,1,2,21,27,20,true,c4632b5e3da98b47b54ae533cf1a3a7b5d74405af949d2b739c2048aee26858e,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
222,gate_e_positive_consequence,7600001,8,production,true,true,true,,2,4,2,1,2,21,27,20,true,c4632b5e3da98b47b54ae533cf1a3a7b5d74405af949d2b739c2048aee26858e,selected_sign=1;selected_id=CellId(3)/slotCellSlot(3);unsupported_id=CellId(4)/slotCellSlot(4);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
223,gate_f_negative_consequence,7600001,8,reference,true,true,true,,2,4,2,1,2,21,27,20,true,661fcf156a74c4dc73f645b5aff6fd2755f74d7dfccc7f9ad4e4315f3abd754c,selected_sign=-1;selected_id=CellId(4)/slotCellSlot(4);unsupported_id=CellId(3)/slotCellSlot(3);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
223,gate_f_negative_consequence,7600001,8,production,true,true,true,,2,4,2,1,2,21,27,20,true,661fcf156a74c4dc73f645b5aff6fd2755f74d7dfccc7f9ad4e4315f3abd754c,selected_sign=-1;selected_id=CellId(4)/slotCellSlot(4);unsupported_id=CellId(3)/slotCellSlot(3);anchor=CellId(2)/slotSome(CellSlot(2));selected_r=stemSome(4)/outSome(4);unsupported_r=stemSome(1)/outSome(1);anchor_r=[Some(500); Some(500)];live10=selected(true; true; true)/unsupported(false; false; false);fires=1->2/1->1
